,marketing_budget(thousands),predicted sales
187,299.59,18.141550291155376
188,271.48,16.750581845671043
189,248.73,15.624842531022566
190,168.3,11.644921077080726
191,210.99,13.75735234487604
192,224.23,14.412507884478053
193,187.92,12.615778455252288
194,179.12,12.18032764343222
195,185.43,12.492565668725929
196,154.63,10.968487827355684
197,223.94,14.398157800906711
198,236.79,15.034014952257609
199,163.35,11.399979995431934
200,161.48,11.30744669792017
201,166.57,11.559315406120643
202,152.32,10.854181989252915
203,182.2,12.332735427569244
204,109.49,8.734823094905916
205,153.62,10.918509950089973
206,189.57,12.697425482468551
207,141.62,10.32471338851715
208,101.91,8.359741600179085
209,167.45,11.60286048730265
210,191.27,12.781546662024702
211,195.65,12.998282406998783
212,153.9,10.932365203193338
213,170.92,11.77456665969079
214,197.1,13.070032824855497
215,135.15,10.004558075735803
216,138.0,10.145584759109347
217,181.34,12.290180007323192
218,147.05,10.593406332628852
219,192.21,12.828060726014574
220,191.22,12.779072509684815
221,108.68,8.694741826999753
